Note: [none]
Total # of Iterations:	50000	
Sample size:	383	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-2119.382	4	4246.87	4246.764	1.034716	0.412042	
Model:	mtabi3
PDF:	User-defined function
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MA	615.2874	584.5231	646.0518	255.4016	0	700	315.7881	
OTmed	5.000001	5	5.050001	1.067559	5	20	2.730667	
b	0.4674711	0.4627964	0.4721458	0.06127085	0.01	5	0.01262253	
scale	49.32584	43.03348	55.9	3.835052	1	100	16.20883	

Non-varying parameters:
Label	Value
mean	predicted	
x	abi	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MA	OTmed	b	scale
MA	65229.98	-263.5545	13.6355	-129.2556	
OTmed	-263.5545	1.139683	-0.06320966	0.4608522	
b	13.6355	-0.06320966	0.003754117	-0.01161277	
scale	-129.2556	0.4608522	-0.01161277	14.70762	

Source data
abi	tmed	predicted	
283.8185	10.67154	165.1709	
219.765	10.48806	175.2932	
200.2428	10.06609	200.6999	
163.3483	12.21532	99.13414	
82.81442	11.76737	115.1223	
181.2071	9.876369	213.1311	
193.794	10.94866	150.8875	
252.0762	11.59372	121.9627	
128.539	11.82213	113.0422	
368.4531	11.47866	126.7067	
390.5265	11.81506	113.3086	
257.8806	11.736	116.3303	
323.3707	11.01136	147.8175	
331.63	10.63505	167.1409	
126.5362	10.74701	161.1631	
138.8275	10.92373	152.1245	
118.656	10.65338	166.1487	
224.8162	10.13953	196.0584	
201.3887	11.37159	131.2773	
200.3567	10.44594	177.6944	
260.4685	10.68331	164.5398	
97.66331	10.97178	149.7487	
275.5812	10.09672	198.7521	
174.425	10.88113	154.2596	
123.9797	11.48234	126.5523	
105.1204	10.91439	152.5906	
131.4491	11.61667	121.037	
195.1344	9.9215	210.1157	
333.5083	9.025067	277.0215	
383.8355	8.833759	293.2267	
403.7539	8.394118	332.9317	
358.2352	10.75621	160.6807	
69.89712	10.15692	194.9729	
337.9203	8.20213	351.2742	
413.3528	9.305414	254.4958	
