Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
100.3543	3	-194.6123	-194.7087	0.9983488	0.3624838	
Model:	mtrat1
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.7223393	0	1	2.966046	0	1	1	
OTmed	5.009272	5	20	19.39591	5	20	15	
b	3.784773	0.01	5	7.019351	0.01	5	4.99	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	OTmed	b
MR	8.79743	-52.407	14.07124	
OTmed	-52.407	376.2012	-124.5807	
b	14.07124	-124.5807	49.27129	

Source data
rat	tmed	predicted	
0.4759616	11.81506	0.1434128	
0.3003152	11.736	0.14887	
0.3938742	11.01136	0.2054146	
0.3736255	10.63505	0.2393117	
0.1600306	10.74701	0.2289164	
0.1650547	10.92373	0.2130403	
0.1405044	10.65338	0.2375924	
0.2793442	10.13953	0.2882436	
0.2575962	11.37159	0.1758379	
0.2420352	10.44594	0.2574409	
0.2945809	10.68331	0.2347992	
0.1342082	10.97178	0.2088384	
0.2948654	10.09672	0.2926777	
0.1885472	10.88113	0.2168067	
0.1472617	11.48234	0.1673264	
0.1241091	10.91439	0.2138633	
0.1573864	11.61667	0.157372	
0.2249388	9.9215	0.3111368	
0.6260474	10.40382	0.2615731	
0.4121322	10.34639	0.2672615	
0.5715017	9.428958	0.365282	
0.5446219	9.050484	0.4084805	
0.4744601	9.207542	0.39044	
0.5349582	9.288868	0.3811557	
0.3405907	8.983948	0.4161562	
0.5210497	8.392047	0.4844764	
0.4548816	9.816253	0.3224467	
0.5954203	8.801879	0.4372141	
0.5923556	8.94437	0.4207286	
0.4001922	9.426972	0.3655058	
0.4739078	8.407901	0.4826617	
0.4527148	9.156835	0.3962502	
0.4141188	9.872912	0.3163384	
0.4945938	9.220841	0.3889186	
0.4601859	10.06176	0.296322	
0.5061606	8.12988	0.514184	
0.1543426	15.39656	0.01671601	
0.1832787	15.09243	0.02077347	
0.1523323	14.97087	0.0226177	
0.3161728	14.6502	0.02816685	
0.1251806	14.48524	0.03144435	
0.08662605	15.12706	0.02027246	
0.1073976	14.68435	0.02752557	
0.1177354	14.63184	0.02851663	
0.1325189	15.36337	0.01712257	
0.4343702	14.5268	0.03058979	
0.2418193	15.04664	0.02145249	
0.01669328	15.13608	0.02014355	
0.1009567	14.43493	0.03250555	
0.03109615	15.50237	0.01547546	
0.1053782	15.65799	0.01379649	
0.1208357	15.34972	0.01729226	
0.1397098	15.58787	0.01453224	
0.08104308	14.57152	0.02969204	
0.04561179	15.32993	0.01754084	
0.09793627	15.80108	0.01239543	
0.06287278	15.51106	0.01537723	
0.1351467	16.53306	0.00700875	
0.09732386	13.31781	0.06490508	
0.1655779	13.11083	0.07307465	
0.1609994	12.85564	0.0842287	
0.1874337	12.68337	0.09246823	
0.0406339	12.70888	0.09121109	
0.07405498	12.9846	0.07843892	
0.05920739	12.51785	0.1009459	
0.03349928	12.51045	0.1013381	
0.09358744	13.48725	0.05877082	
0.1480221	12.65853	0.09370474	
0.1508633	12.93468	0.08064235	
0.04389473	12.90525	0.08196391	
0.1161283	12.39118	0.1078154	
0.04617053	13.19346	0.06972168	
0.07283431	13.34513	0.06388294	
0.03174495	13.01616	0.07707005	
0.08635824	13.70839	0.05147286	
0.08286346	12.15359	0.1216182	
0.07499991	13.21725	0.0687789	
0.07621066	13.56741	0.05603496	
0.04650233	13.33447	0.0642803	
0.07267583	14.66723	0.0278455	
0.1684874	14.31136	0.03524026	
0.1775987	14.03289	0.04211127	
0.1766173	13.75783	0.04994617	
0.2561497	13.44531	0.06024413	
0.08581704	13.29281	0.06585146	
0.08165883	13.85621	0.04701753	
0.1181447	13.40368	0.06173575	
0.1629166	13.29086	0.06592595	
0.1210237	14.15875	0.03887993	
0.1912346	13.24589	0.06765771	
0.1455412	13.70181	0.05167874	
0.02651434	13.9476	0.04442438	
0.05568562	13.13108	0.07224157	
0.03503488	14.17628	0.03844659	
0.05777684	14.40997	0.03304316	
0.02008387	14.03355	0.0420938	
0.07143941	14.3783	0.03373579	
0.06278213	13.19144	0.06980201	
0.1573845	13.22271	0.06856395	
0.09247242	13.00417	0.07758757	
0.1796374	12.71884	0.09072376	
0.1271469	12.64827	0.09421935	
0.04003083	12.66909	0.09317788	
0.1220973	12.90435	0.08200451	
0.05457975	12.35925	0.1096	
0.09209923	12.24473	0.1161803	
0.08777828	13.21941	0.06869411	
0.147539	12.50525	0.1016138	
0.1625557	12.83743	0.08507237	
0.04442081	13.05593	0.07537147	
0.1986661	12.1365	0.1226579	
0.08226787	13.12328	0.0725617	
0.07064392	13.41941	0.0611686	
0.03355328	13.12578	0.07245901	
0.07154471	13.75114	0.05015051	
0.09808652	12.33429	0.1110106	
0.04748416	13.37264	0.0628666	
0.1259869	13.44884	0.06011882	
0.05763474	13.45395	0.05993813	
0.1068164	12.74955	0.08923361	
0.1348452	12.55089	0.09920896	
0.149858	12.19674	0.1190215	
0.1437259	12.10822	0.1243926	
0.04349623	12.14503	0.1221384	
0.09018941	12.34522	0.1103913	
0.07338176	11.82288	0.1428809	
0.04840161	11.73981	0.1486039	
0.1039761	12.75106	0.08916089	
0.1173053	11.96879	0.133202	
0.1305473	12.25463	0.1156003	
0.03379989	12.49898	0.1019477	
0.1174534	11.61853	0.157237	
0.05003962	12.56447	0.09850117	
0.09789741	12.8414	0.08488809	
0.03536019	12.54195	0.0996767	
0.04882452	13.19164	0.06979425	
0.07868437	11.68466	0.152489	
0.04198474	12.74521	0.08944294	
0.09480179	12.92051	0.08127645	
0.07480113	12.89171	0.08257718	
0.26936	12.25136	0.1157914	
0.189034	12.06719	0.1269407	
0.3093132	11.65683	0.1544751	
0.2482097	11.55707	0.1617385	
0.04001177	11.61297	0.1576406	
0.1178683	11.78407	0.1455352	
0.0556492	11.27962	0.1831153	
0.1127203	11.05442	0.2017294	
0.1548122	12.19787	0.1189535	
0.2486419	11.4048	0.1732566	
0.3110653	11.72189	0.1498583	
0.0837598	11.98467	0.132177	
0.228604	11.00224	0.2062011	
0.1205257	11.95345	0.1341973	
0.1291197	12.41273	0.1066229	
0.06625869	11.93446	0.1354366	
0.09849051	12.7014	0.09157838	
0.5828131	11.36156	0.1766228	
0.3738774	11.2134	0.1884723	
0.5811849	10.68792	0.234371	
0.5059657	10.54402	0.2479501	
0.07626182	10.63039	0.2397503	
0.2310098	10.73044	0.2304393	
0.1078383	10.28368	0.2735417	
0.1626592	9.905245	0.3128731	
0.29091	11.18799	0.1905535	
0.4185128	10.32817	0.2690785	
0.478777	10.55143	0.2472409	
0.2128957	10.89882	0.2152386	
0.4040281	9.824873	0.3215145	
0.197504	10.75392	0.2282837	
0.2710632	11.31034	0.1806638	
0.1525367	10.71864	0.2315263	
0.1960562	11.61003	0.1578548	
0.3262517	10.01994	0.3007073	
0.138568	11.08017	0.1995443	
0.2202332	11.42356	0.1718097	
0.1085746	12.07944	0.126176	
0.1229677	11.90305	0.1375043	
0.1445175	11.48727	0.166954	
0.127417	11.36707	0.1761915	
0.04128587	11.44162	0.1704237	
0.09253699	11.5831	0.1598219	
0.09946053	11.09165	0.1985745	
0.0596355	10.91769	0.2135722	
0.1932361	12.02929	0.1293269	
0.2550653	11.21354	0.1884608	
0.237985	11.43551	0.170892	
0.07283805	11.72606	0.1495658	
0.1092085	10.77581	0.2262842	
0.06899374	11.70423	0.151102	
0.09069465	12.07968	0.126161	
0.04204381	11.67049	0.1534976	
